編號,name,別稱,標高M,三角點,緯度N,經度E,圖名,圖號,山脈,轄區,轄區,區域,備註,latitude,longitude
1,玉山,新高山,3952,一等,244806.455,2596535.633,玉山,9519-1.NE,玉山山脈,南投信義,嘉義阿里山,高雄桃源,,23.470001917,120.957273921
2,玉山東峰,天壘峰,3869,,245664,2596621,玉山,9519-1.NE,玉山山脈,南投信義,高雄桃源,,,23.470774869,120.965668322
3,玉山北峰,天駝峰,3858,內埔5,245052,2598468,玉山,9519-1.NE,玉山山脈,南投信義,,,,23.487452118,120.959672282
4,玉山北北峰,北北山,3833,,244984,2598870,玉山,9519-1.NE,玉山山脈,南投信義,,,,23.491082059,120.959005413
5,玉山南峰,天龍峰,3844,,244960,2593942,玉山,9519-1.NE,玉山山脈,高雄桃源,,,,23.446581369,120.95878426
6,玉山圓峰,,3752,,244342,2595325,玉山,9519-1.NE,玉山山脈,高雄桃源,日稱南峰,,,23.45906839,120.952731214
7,玉山南山三叉峰,南山,3807,,244608,2594165,玉山,9519-1.NE,玉山山脈,高雄桃源,,,,23.448594153,120.955338425
8,玉山小南山,小南山,3582,,242718,2593330,玉山,9519-1.NE,玉山山脈,高雄桃源,,,,23.441047558,120.936843584
9,南玉山,,3383,二等1685,241497.966,2592026.986,玉山,9519-1.NE,玉山山脈,高雄桃源,,,,23.429275802,120.924909797
10,東小南山,,3711,三等7541,245432.526,2593106.328,玉山,9519-1.NE,玉山山脈,高雄桃源,,,,23.439036245,120.96341113
11,鹿山,,2981,三等7542,247994,2594392,玉山,9519-1.NE,玉山山脈,高雄桃源,基點2981,山頭3165,,23.45064997,120.988478826
12,西山,玉山西峰,3490,新中橫5號,242450,2596805,玉山,9519-1.NE,玉山西伸分支,南投信義,嘉義阿里山,,,23.472426316,120.934205129
13,前山,玉山前鋒,3239,內補359,240760.242,2597157.926,玉山,9519-1.NE,玉山西伸分支,南投信義,嘉義阿里山,,,23.475605432,120.917661636
14,郡大山,,3292,森.二1694,245330,2608425,同富,9520-2.SE,玉山郡大山列,南投信義,,,,23.577365374,120.962368447
15,郡大山北峰,,3241,,244772,2609596,同富,9520-2.SE,玉山郡大山列,南投信義,,,,23.587938117,120.956898239
16,望鄉山,,3007,森林,243497,2610272,同富,9520-2.SE,玉山郡大山列,南投信義,,,,23.59403844,120.944403428
17,清水山,,3048,森林,245495,2616095,巒安堂,9520-2.NE,玉山郡大山列,南投信義,,,,23.646625819,120.96396603
18,清水山南峰,,3018,,245823,2615201,巒安堂,9520-2.NE,玉山郡大山列,南投信義,,,,23.638553749,120.967183165
19,金子山,郡坑山東峰,3005,二等1697,244349,2618781,巒安堂,9520-2.NE,玉山郡大山列,南投信義,基點2928,,,23.670877219,120.95272399
20,巒大山,西巒大山,3081,森林,243783,2621344,巒安堂,9520-2.NE,玉山郡大山列,南投信義,,,,23.69401909,120.947165614
21,白姑大山,白狗大山,3342,一等,260239.647,2677680.277,青山,9621-3.NW,雪山白狗山列,南投仁愛,台中和平,,,24.202683461,121.108961576
22,白姑大山西峰,,3251,,258717,2676353,青山,9621-3.NW,雪山白狗山列,南投仁愛,台中和平,,,24.190709059,121.093963475
23,白姑大山西南峰,,3171,,258461,2675675,青山,9621-3.NW,雪山白狗山列,南投仁愛,台中和平,,,24.184588718,121.091439218
24,白姑大山東峰,,3036,,264144,2678811,力行,9621-3.NE,雪山白狗山列,南投仁愛,台中和平,,,24.212860729,121.147408705
25,白姑大山中峰,,3049,,263689,2678064,力行,9621-3.NE,雪山白狗山列,南投仁愛,台中和平,P.14.,,24.206120134,121.142921699
26,白姑大山東南峰,,3035,,262371,2677075,青山,9621-3.NW,雪山白狗山列,南投仁愛,台中和平,,,24.197201792,121.129937594
27,雪山,次高山,3886,一等,272679.921,2697710.422,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.383401356,121.231754457
28,雪山南峰,,3505,,273239,2696538,梨山,9621-4.SE,志佳陽支脈,台中和平,,,,24.372807002,121.237246175
29,志佳陽大山,,3345,,274352,2695147,梨山,9621-4.SE,志佳陽支脈,台中和平,,,,24.360230055,121.248192846
30,志佳陽大山基點,,3289,三等6303,274670.165,2694876.154,梨山,9621-4.SE,志佳陽支脈,台中和平,,,,24.357779412,121.251323953
31,甘木林山,馬特蘭山,3666,,274115,2698290,興隆山,9621-4.NE,雪山東支脈,台中和平,,,,24.388612069,121.245911773
32,雪山東峰,明間山,3201,三等6304,276768.675,2698303.296,南山,9621-1.NW,雪山東支脈,台中和平,,,,24.388687393,121.272073323
33,雪山北角峰,北稜角,3880,,272613,2698166,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.387515784,121.231102221
34,凱蘭特崑山,卡南達崑山,3731,,272927,2699045,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.395447528,121.234212404
35,凱蘭特崑山北峰,,3667,,272976,2699339,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.398101306,121.234700403
36,雪山北峰,羽利羽利山,3703,三等6305,273550.506,2701181.012,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.414723922,121.240396099
37,林專山,,3053,,272006,2701842,興隆山,9621-4.NE,雪山山脈,苗栗泰安,,,,24.420715391,121.225176989
38,穆特勒布山,牟特多布山,3626,,274453,2702320,興隆山,9621-4.NE,雪山山脈,苗栗泰安,台中和平,,,24.424993409,121.249315395
39,素密達山,詩美塔山,3517,,275032,2702327,興隆山,9621-4.NE,雪山山脈,苗栗泰安,台中和平,,,24.425047097,121.255025242
40,布秀蘭山,坡斯蘭山,3438,,275506,2702767,南山,9621-1.NW,雪山山脈,苗栗泰安,新竹尖石,台中和平,,24.429011884,121.259707654
41,品田山,波秦西崙山,3524,,276227,2702680,南山,9621-1.NW,雪山山脈,台中和平,新竹尖石,,,24.428213995,121.266816251
42,品田山前峰,新達山,3442,,276521,2702583,南山,9621-1.NW,雪山山脈,台中和平,新竹尖石,,,24.427333047,121.269713695
43,池有山,玉羅府山,3303,三等6317,278388.664,2703004.217,南山,9621-1.NW,雪山山脈,台中和平,新竹尖石,,,24.431102233,121.288140315
44,桃山,,3325,三等6327,280087.539,2703176.075,南山,9621-1.NW,雪山山脈,台中和平,新竹尖石,,,24.432621088,121.304897983
45,詩崙山,,3194,,281005,2703827,南山,9621-1.NW,雪山山脈,新竹尖石,台中和平,,,24.438479716,121.313960435
46,喀拉業山,加留坪山,3133,二等1549,281745.052,2705100.242,南山,9621-1.NW,雪山山脈,新竹尖石,宜蘭大同,,,24.449960337,121.321288219
47,巴沙拉雲山,巴撒拉雲山,3402,森林,275374,2703774,南山,9621-1.NW,大霸尖支脈,新竹尖石,苗栗泰安,,,24.438106256,121.258424444
48,大霸尖山,酒桶山,3492,二等1540,275330.034,2705948.74,興隆山,9621-4.NE,大霸尖支脈,新竹尖石,苗栗泰安,,,24.457742558,121.258030815
49,東霸尖山,龜甲山,3365,,276757,2705951,興隆山,9621-4.NE,大霸尖支脈,新竹尖石,,,,24.457738284,121.272106285
50,小霸尖山,,3418,,274731,2705699,興隆山,9621-4.NE,大霸尖支脈,苗栗泰安,,,,24.455497646,121.252117519
51,中霸尖山,,3392,,275028,2706691,興隆山,9621-4.NE,大霸尖支脈,新竹尖石,苗栗泰安,,,24.464449413,121.255065081
52,伊澤山,江澤山,3297,三等6251,273964.976,2707302.432,興隆山,9621-4.NE,大霸尖支脈,新竹尖石,苗栗泰,安,,24.469987309,121.244589631
53,耶巴奧山,牙拉巴烏山,3192,,272623,2706951,興隆山,9621-4.NE,加利山支稜,苗栗泰安,,,,24.466835106,121.231345427
54,加利山,麥巴拉邊山,3112,三等6619,271088.612,2706136.159,興隆山,9621-4.NE,加利山支稜,苗栗泰安,基點3089,,,24.459500372,121.216196705
55,翠池三叉山,翠池山,3585,,271021,2697249,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.379259294,121.215393524
56,雪山西南峰,,3471,,270036,2698402,梨山,9621-4.SE,大劍山支脈,台中和平,,,,24.389683259,121.205700414
57,大劍山,巴多瓦諾敏山,3594,三等6610,269515.484,2693002.903,梨山,9621-4.SE,大劍山支脈,台中和平,,,,24.340941378,121.200491989
58,劍南尖,,3047,,270413,2691595,梨山,9621-4.SE,大劍山支脈,台中和平,,,,24.328217349,121.209315995
59,布伕奇寒山,,3280,,269521,2690467,梨山,9621-4.SE,大劍山支脈,台中和平,,,,24.318044382,121.200510314
60,油婆蘭山,,3308,,270059,2690953,梨山,9621-4.SE,大劍山支脈,台中和平,,,,24.322425435,121.205818362
61,佳陽山,阿都般山,3314,二等1462,268252.614,2689201.363,梨山,9621-4.SE,大劍山支脈,台中和平,,,,24.306632775,121.187995937
62,劍山,小劍山,3253,,266448,2687974,梨山,9621-4.SE,大劍山支脈,台中和平,,,,24.295571698,121.170201692
63,博可爾山,雪山西峰,3265,,269025,2699173,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.396657846,121.195744054
64,博可爾山基點峰,,3260,,269660,2699271,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.397534469,121.202006042
65,火石山,,3310,三等6613,266928.606,2697538.16,興隆山,9621-4.NE,雪山山脈,台中和平,苗栗泰安,,,24.381922107,121.175054969
66,大南山,塔浪山,3239,森林,266274,2695332,梨山,9621-4.SE,雪山山脈,台中和平,苗栗泰安,,,24.362009859,121.16857542
67,大南山北峰,,3148,,266856,2696080,梨山,9621-4.SE,雪山山脈,台中和平,苗栗泰安,,,24.368757118,121.174321164
68,弓水山,咁木哇浪山,3374,,265108,2695076,梨山,9621-4.SE,雪山山脈,台中和平,苗栗泰安,,,24.359710755,121.15707987
69,頭鷹山,,3510,三等6612,263448.444,2695062.723,梨山,9621-4.SE,雪山山脈,台中和平,苗栗泰安,,,24.359606939,121.140722582
70,頭鷹山北峰,,3195,,262834,2696666,梨山,9621-4.SE,頭鷹山支脈,苗栗泰安,,,,24.374088566,121.134681739
71,奇峻山,,3519,,263135,2694512,梨山,9621-4.SE,雪山山脈,台中和平,苗栗泰安,,,24.354637243,121.137627794
72,釜碗山西峰,,3417,森林,263992,2693133,梨山,9621-4.SE,雪山山脈,台中和平,,,,24.342178207,121.14606006
73,釜碗山,,3000,三等6609,265775,2692059,梨山,9621-4.SE,雪山山脈,台中和平,2999M,,,24.332463008,121.163619037
74,大雪山北峰,,3437,,261853,2693118,小雪山,9621-4.SW,雪山山脈,台中和平,,,,24.342061601,121.124980098
75,大雪山,復興山,3530,二等1545,261468.676,2691864.928,小雪山,9621-4.SW,雪山山脈,台中和平,苗栗泰安,,,24.330750526,121.121181826
76,匹匹達山,,3425,,260864,2691651,小雪山,9621-4.SW,雪山山脈,台中和平,苗栗泰安,,,24.328823582,121.115221533
77,可汗山,湖畔山,3027,,258673,2690604,小雪山,9621-4.SW,雪山山脈,台中和平,苗栗泰安,,,24.319384916,121.093624539
78,知馬漢山北峰,,3085,,257935,2690406,小雪山,9621-4.SW,雪山山脈,台中和平,苗栗泰安,,,24.317601453,121.086351633
79,志摩山,,3145,,257432,2691123,小雪山,9621-4.SW,雪山山脈,台中和平,苗栗泰安,,,24.324078097,121.081399654
80,中雪山,,3173,三等6611,257092.222,2692495.892,小雪山,9621-4.SW,雪山山脈,苗栗泰安,苗栗泰安,,,24.336475899,121.078059208
81,南湖大山,,3742,一等,293746.759,2695369.487,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.36180545,121.439358777
82,南湖大山東峰,,3632,,294892,2695826,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,宜蘭南澳,,24.3658941,121.450661148
83,南湖大山東北峰,,3505,,294514,2696923,南湖大山,9621-1.SE,中央山脈主脊,台中和平,宜蘭南澳,,,24.375809759,121.44697018
84,南湖大山北峰,,3592,,293995,2696722,四季,9621-1.NE,中央山脈主脊,台中和平,宜蘭南澳,,,24.374009965,121.441847921
85,南湖北山,巴油山,3536,三等6330,293517.154,2697790.284,四季,9621-1.NE,中央山脈主脊,台中和平,宜蘭大同,宜蘭南澳,,24.383668983,121.437170868
86,巴都服山,庚勾巴油山,3345,,293688,2698729,四季,9621-1.NE,中央山脈主脊,宜蘭大同,宜蘭南澳,,,24.392139613,121.43888433
87,拔托諾府山,拔托諾山,3165,,293965,2699660,四季,9621-1.NE,中央山脈主脊,宜蘭大同,宜蘭南澳,,,24.400537496,121.441644386
88,審馬陣山,夜珍加羅穗山,3141,三等6325,291517.645,2697400.864,四季,9621-1.NE,南湖北山分支脈,台中和平,宜蘭大同,,,24.380208558,121.417448239
89,陶賽峰,,3450,,295894,2695030,南湖大山,9621-1.SE,馬比杉支脈,宜蘭南澳,花蓮秀林,,,24.358677474,121.460511388
90,南湖大山東南峰,,3462,,296343,2694711,南湖大山,9621-1.SE,馬比杉支脈,宜蘭南澳,花蓮秀林,,,24.355783775,121.464926197
91,馬比杉山,馬眉三山,3211,三等6336,298446.903,2693892.105,南湖大山,9621-1.SE,馬比杉支脈,宜蘭南澳,花蓮秀林,,,24.348325141,121.485633486
92,南湖大山中南峰,,3586,,294449,2695212,南湖大山,9621-1.SE,中央山脈支脈,花蓮秀林,,,,24.360363309,121.446275247
93,南湖大山南峰,南湖南山,3475,,293267,2693815,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.347783825,121.434582224
94,巴巴山,,3264,三等6339,293597.377,2693220.936,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.342410733,121.4378197
95,巴巴山南峰,,3291,,293083,2692525,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.336141751,121.432729292
96,中央尖山東峰,,3580,,292203,2689446,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.3083662,121.423965051
97,中央尖山,,3705,三等6015,291414.272,2689649.624,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.310226204,121.416200392
98,中央尖山西峰,,3412,,290260,2689488,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.308797651,121.40482353
99,甘藷峰,中央南峰,3158,三等6362,288742.789,2687445.235,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.290392675,121.389819309
100,甘藷南峰,,3157,,287772,2686293,環山,9621-1.SW,中央山脈主脊,台中和平,花蓮秀林,,,24.280013367,121.380225284
101,鬼門關峰,,3395,,288302,2684606,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.264768264,121.38539983
102,無明山,屈社山,3451,二等1450,288230.021,2683561.84,南湖大山,9621-1.SE,中央山脈主脊,台中和平,花蓮秀林,,,24.255342302,121.384662552
103,無明山東峰,,3187,,289135,2683550,南湖大山,9621-1.SE,中央山脈支脈,花蓮秀林,,,,24.2552126,121.393574534
104,無明山西峰,,3225,,286981,2683448,南湖大山,9621-1.SE,中央山脈支脈,台中和平,花蓮秀林,,,24.254345043,121.372359074
105,鈴鳴山,,3272,三等6373,284880.677,2682338.854,大禹嶺,9621-2.NW,中央山脈主脊,台中和平,花蓮秀林,,,24.2443797,121.351647468
106,人待山,,3110,,283696,2683094,大禹嶺,9621-2.NW,中央山脈支脈,台中和平,,,,24.251224496,121.339999731
107,閂山,,3168,二等1467,280634.379,2683915.649,環山,9621-1.SW,中央山脈支脈,台中和平,,,,24.258707653,121.30986735
108,畢祿山,,3371,三等6368,284433.635,2678926.496,大禹嶺,9621-2.NW,中央山脈主脊,花蓮秀林,南投仁愛,,,24.213579258,121.347161755
109,北畢祿山,,3193,,283988,2680073,大禹嶺,9621-2.NW,中央山脈主脊,花蓮秀林,南投仁愛,,,24.223941123,121.342802218
110,鋸山,,3275,,285288,2678637,大禹嶺,9621-2.NW,羊頭山支脈,花蓮秀林,,,,24.21094596,121.355565652
111,鋸山東峰,,3035,,286854,2678170,大禹嶺,9621-2.NW,羊頭山支脈,花蓮秀林,,,,24.206692598,121.370970244
112,羊頭山,,3035,三等6354,287746.925,2678346.457,大禹嶺,9621-2.NW,羊頭山支脈,花蓮秀林,,,,24.208264187,121.379765241
113,畢祿山南峰,,3041,,284673,2677720,大禹嶺,9621-2.NW,羊頭山支脈,花蓮秀林,南投仁愛,,,24.202680258,121.349488573
114,北合歡山,,3422,二等1451,277780.05,2675358.298,大禹嶺,9621-3.NE,中央山脈主脊,花蓮秀林,南投仁愛,,,24.181496496,121.281586718
115,西合歡山,,3145,三等6390,274015.331,2674920.786,力行,9621-2.NE,西合歡山支脈,南投仁愛,,,,24.177610025,121.244524803
116,石門山,,3237,三等6389,278091.433,2672140.277,大禹嶺,9621-3.NE,中央山脈主脊,花蓮秀林,南投仁愛,,,24.152434532,121.284587099
117,石門山北峰,,3275,,277682,2672668,大禹嶺,9621-3.NE,中央山脈主脊,花蓮秀林,南投仁愛,,,24.157206937,121.280568565
118,合歡尖山,,3217,,278008,2671264,大禹嶺,9621-3.NE,中央山脈主脊,花蓮秀林,南投仁愛,,,24.144523929,121.283748623
119,合歡山,合歡山主峰,3417,三等6388,276729.652,2671051.897,大禹嶺,9621-3.NE,中央山脈主脊,南投仁愛,,,,24.142631658,121.271166033
120,合歡山東峰,,3421,,277734,2670283,大禹嶺,9621-3.NE,合歡山支脈,花蓮秀林,南投仁愛,,,24.135671202,121.281033184
121,奇萊主山北峰,,3607,一等,283176.681,2668375.391,能高山,9621-3.SW,屏風山支脈,花蓮秀林,,,,24.118338979,121.334538821
122,屏風山,,3250,三等6378,284021.668,2671803.656,大禹嶺,9621-3.NE,屏風山支脈,花蓮秀林,,,,24.149275124,121.342934031
123,屏風山南峰,,3183,,283172,2670378,大禹嶺,9621-3.NE,屏風山支脈,花蓮秀林,,,,24.136421118,121.334539795
124,磐石山,苫原山,3106,三等5986,288645.498,2666882.052,龍澗,9621-2.SE,太魯閣大山支脈,花蓮秀林,,,,24.104728019,121.388298183
125,磐石山中峰,,3154,,286848,2666926,龍澗,9621-2.SE,太魯閣大山支脈,花蓮秀林,,,,24.105168738,121.370618152
126,磐石山西峰,,3335,,285458,2667363,龍澗,9621-2.SE,太魯閣大山支脈,花蓮秀林,,,,24.109147064,121.35695622
127,太魯閣大山,,3283,二等1463,291976.085,2664050.768,龍澗,9621-2.SE,太魯閣大山支脈,花蓮秀林,,,,24.079077059,121.420976009
128,太魯閣大山西峰,,3121,,291002,2863921,龍澗,9621-2.SE,太魯閣大山支脈,花蓮秀林,,,,25.883558474,121.417444757
129,立霧主山,,3070,三等5981,294474.272,2669135.025,天祥,9621-2.NE,太魯閣大山支脈,花蓮秀林,升二等測量,,,24.124913983,121.445703326
130,帕托魯山,,3101,三等5985,296607.871,2666320.758,龍澗,9621-2.SE,太魯閣大山支脈,花蓮秀林,,,,24.099440952,121.466601531
131,奇萊池山,詩美塔山,3430,,282029,2666362,能高山,9621-2.SW,中央山脈主脊,花蓮秀林,南投仁愛,,,24.100183832,121.323202705
